# ================== Noble Dental Care — robots.txt ==================
User-agent: *
Allow: /
Disallow: /admin/
Disallow: /tmp/
Disallow: /search?

# Primary sitemaps
Sitemap: https://nobledentalcare.in/sitemap.xml
Sitemap: https://nobledentalcare.in/sitemap-news.xml
Sitemap: https://nobledentalcare.in/sitemap-images.xml

# Crawl delay (respected by Bing/Yandex, ignored by Google)
Crawl-delay: 2

# Location context (comment only, not read by bots)
# Location: Nallagandla, Hyderabad, Telangana, India
